$ pnpm --filter @graphrefly/ts test
$ vitest run

 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts/packages/ts

 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0-node.test.ts (59 tests) 1668ms
 ✓ src/__tests__/managed-untrusted-js-compute.test.ts (37 tests) 1042ms
   ✓ managed untrusted JS compute runtime (D612) > bounds hanging kill, destroy, and allocation-fence provider work as unverifiable  315ms
 ✓ src/__tests__/spending-alerts-causal-preset.test.ts (100 tests) 1705ms
   ✓ D165 exact request evidence and private authorization > all 64 declared evaluations survive two DATA frames including exact duplicate arrivals  677ms
 ✓ src/__tests__/spending-alerts-causal-publication.test.ts (110 tests) 1519ms
 ✓ src/__tests__/tool-provider-adapters.test.ts (16 tests) 439ms
 ✓ src/__tests__/managed-cloud-postgresql.test.ts (37 tests) 308ms
 ✓ src/__tests__/local-container-postgresql.test.ts (13 tests) 277ms
 ✓ src/__tests__/provider-qualification.test.ts (20 tests) 660ms
   ✓ D155 independent provider qualification > runs injected HTTP leaf, atomically settles receipt, and cannot execute twice  324ms
 ✓ src/__tests__/local-untrusted-js-compute-node.test.ts (12 tests) 3665ms
   ✓ D667 Node rootless-Podman broker lifecycle > keeps an aborted create unverifiable while reconciling a delayed allocation  388ms
   ✓ D667 Node rootless-Podman broker lifecycle > uses the full cleanup window when delayed create reconciliation has transient control failures  449ms
   ✓ D667 Node rootless-Podman broker lifecycle > refuses an unrelated ID even when an ignored filter returns matching labels and name  1026ms
   ✓ D667 Node rootless-Podman broker lifecycle > fails closed on bounded log overflow and strict exit-code parsing  771ms
 ✓ src/__tests__/work-item-workspace-proposals-d430-family-applications.test.ts (61 tests) 278ms
 ✓ src/__tests__/solutions-causal-occurrence.d791.test.ts (43 tests) 205ms
 ✓ src/__tests__/keyed-rate-limit-lifecycle.d651.test.ts (18 tests) 289ms
 ✓ src/__tests__/work-item-execution-default.d687.test.ts (5 tests) 427ms
 ✓ src/__tests__/postgresql-tool-provider.test.ts (18 tests) 194ms
 ✓ src/__tests__/causal-evidence-terminal.test.ts (3 tests) 249ms
 ✓ src/__tests__/work-item-execution-project-fit.d686.test.ts (5 tests) 220ms
 ✓ src/__tests__/solutions-agentic-memory.part-02.test.ts (166 tests) 2058ms
   ✓ AgenticMemory D641 journal specialization restart coverage > reads and materializes raw memory plus insight records in a separate cold process  1549ms
