$ biome check . && tsx scripts/check-no-raw-async.ts && tsx scripts/check-typecheck.ts && pnpm --filter @graphrefly/ts test:typecheck
docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:4:177 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━

  i Template literals are preferred over string concatenation.
  
    2 │ const {execute}=await import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
    3 │ const config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
  > 4 │ const put=(name,value)=>{const text=JSON.stringify(value);if(name==="profile.json" && Buffer.byteLength(text)>32*1024**2)throw new Error("profile file limit");fs.writeFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"+"/"+name,text,{flag:"wx"});};
      │                                                                                                                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    5 │ put("entry.json",{pid:process.pid,timeOrigin:performance.timeOrigin,node:process.version,execArgv:process.execArgv,platform:process.platform,arch:process.arch});
    6 │ await execute("CONTROL",config.orientation,async observation=>{
  
  i Unsafe fix: Use a template literal.
  
     2  2 │   const {execute}=await import("file:///Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/assets/causal-aligned-observation.mjs");
     3  3 │   const config=JSON.parse(fs.readFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/config.json","utf8"));
     4    │ - const·put=(name,value)=>{const·text=JSON.stringify(value);if(name==="profile.json"·&&·Buffer.byteLength(text)>32*1024**2)throw·new·Error("profile·file·limit");fs.writeFileSync("/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00"+"/"+name,text,{flag:"wx"});};
        4 │ + const·put=(name,value)=>{const·text=JSON.stringify(value);if(name==="profile.json"·&&·Buffer.byteLength(text)>32*1024**2)throw·new·Error("profile·file·limit");fs.writeFileSync(`/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/00/${name}`,text,{flag:"wx"});};
     5  5 │   put("entry.json",{pid:process.pid,timeOrigin:performance.timeOrigin,node:process.version,execArgv:process.execArgv,platform:process.platform,arch:process.arch});
     6  6 │   await execute("CONTROL",config.orientation,async observation=>{
  

docs/design/causal-assembly-closeout-review/binding-audit.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1   1 │   {
      2     │ - ··"sourceBaseline":·"9c30967c8953ae09aa8de5949e0fbdd6de3c4813",
      3     │ - ··"sourceScope":·[
      4     │ - ····"packages/ts",
      5     │ - ····"scripts",
      6     │ - ····"examples",
      7     │ - ····"biome.json",
