
 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts-latency-review/packages/ts

 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0-node.test.ts (59 tests) 886ms
 ✓ src/__tests__/managed-untrusted-js-compute.test.ts (37 tests) 981ms
   ✓ managed untrusted JS compute runtime (D612) > bounds hanging kill, destroy, and allocation-fence provider work as unverifiable  307ms
 ✓ src/__tests__/spending-alerts-causal-preset.test.ts (100 tests) 993ms
   ✓ D165 exact request evidence and private authorization > all 64 declared evaluations survive two DATA frames including exact duplicate arrivals  351ms
 ✓ src/__tests__/managed-cloud-postgresql.test.ts (37 tests) 263ms
 ✓ src/__tests__/provider-qualification.test.ts (20 tests) 376ms
 ✓ src/__tests__/spending-alerts-causal-publication.test.ts (110 tests) 756ms
 ✓ src/__tests__/solutions-agentic-memory.part-02.test.ts (166 tests) 1048ms
   ✓ AgenticMemory D641 journal specialization restart coverage > reads and materializes raw memory plus insight records in a separate cold process  736ms
 ✓ src/__tests__/root-eval-historical-integrity.test.ts (5 tests) 293ms
 ✓ src/__tests__/tool-provider-adapters.test.ts (16 tests) 298ms
 ✓ src/__tests__/work-item-workspace-proposals-d430-family-applications.test.ts (61 tests) 188ms
 ✓ src/__tests__/keyed-rate-limit-lifecycle.d651.test.ts (18 tests) 175ms
 ✓ src/__tests__/causal-focused-host.test.ts (17 tests) 174ms
 ✓ src/__tests__/causal-focused-host-failures.test.ts (12 tests) 3304ms
   ✓ 64-request burst retains bounded outcomes but reports pending overload and cannot end  742ms
   ✓ 64 sequential writes within original pending bound retain lifetime records and end normally  2440ms
 ✓ src/__tests__/postgresql-tool-provider.test.ts (18 tests) 105ms
 ✓ src/__tests__/work-item-execution-default.d687.test.ts (5 tests) 231ms
 ✓ src/__tests__/local-untrusted-js-compute-node.test.ts (12 tests) 3555ms
   ✓ D667 Node rootless-Podman broker lifecycle > keeps an aborted create unverifiable while reconciling a delayed allocation  404ms
   ✓ D667 Node rootless-Podman broker lifecycle > uses the full cleanup window when delayed create reconciliation has transient control failures  436ms
   ✓ D667 Node rootless-Podman broker lifecycle > refuses an unrelated ID even when an ignored filter returns matching labels and name  1009ms
   ✓ D667 Node rootless-Podman broker lifecycle > fails closed on bounded log overflow and strict exit-code parsing  733ms
 ✓ src/__tests__/solutions-causal-occurrence.d791.test.ts (43 tests) 116ms
 ✓ src/__tests__/causal-evidence-terminal.test.ts (3 tests) 147ms
 ✓ src/__tests__/clickhouse-trusted-query-evaluation.test.ts (11 tests) 105ms
 ✓ src/__tests__/local-container-postgresql.test.ts (13 tests) 204ms
 ✓ src/__tests__/solutions-agentic-memory-record-use.d643.test.ts (39 tests) 140ms
 ✓ src/__tests__/wire-bridge.wire-bridge-envelopes-d134.test.ts (34 tests) 68ms
 ✓ src/__tests__/work-item-execution-project-fit.d686.test.ts (5 tests) 115ms
 ✓ src/__tests__/local-untrusted-js-compute.test.ts (11 tests) 86ms
 ✓ src/__tests__/sources-node.test.ts (11 tests) 2852ms
   ✓ node-only process sources > nodeProcessDriver cancellation terminates a long-running child  365ms
   ✓ node-only process sources > fromSpawn escalates teardown when a child ignores SIGTERM  350ms
   ✓ node-only git sources > fromGitPoll records the first poll as baseline and emits later commits  1762ms
 ✓ src/__tests__/model-harness-profile-current.test.ts (3 tests) 137ms
 ✓ src/__tests__/keyed-rate-limit.d649.test.ts (24 tests) 61ms
 ✓ src/__tests__/causal-cold-assembly.d162.test.ts (18 tests) 62ms
 ✓ src/__tests__/keyed-rate-limit-algorithms.d650.test.ts (29 tests) 111ms
 ✓ src/__tests__/spending-alerts-audience.test.ts (4 tests) 68ms
 ✓ src/__tests__/customer-hosted-postgresql.test.ts (9 tests) 63ms
 ✓ src/__tests__/causal-committed-view.d163.test.ts (18 tests) 68ms
 ✓ src/__tests__/causal-focused-host-construction.test.ts (7 tests) 148ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-02.test.ts (37 tests) 38ms
 ✓ src/__tests__/solutions-causal-ref-comparison.test.ts (2 tests) 52ms
 ✓ src/__tests__/causal-admission-capacity-feasibility.test.ts (2 tests) 76ms
 ✓ src/__tests__/committed-facts.d641.test.ts (15 tests) 65ms
 ✓ src/__tests__/execution-environment.test.ts (8 tests) 92ms
 ✓ src/__tests__/agent-runtime.part-05.test.ts (6 tests) 48ms
 ✓ src/__tests__/wire-bridge.protobuf-d497.test.ts (55 tests) 44ms
 ✓ src/__tests__/solutions-agentic-work-item-memory-application.test.ts (11 tests) 46ms
 ✓ src/__tests__/production-evaluation-authority.test.ts (7 tests) 35ms
 ✓ src/__tests__/reactive-cascading-cache.test.ts (10 tests) 42ms
 ✓ src/__tests__/graph.restoregraph-fresh-graph-restore-r-restore-d94-d95.test.ts (30 tests) 96ms
 ✓ src/__tests__/rewire-deferred.test.ts (10 tests) 10ms
 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0.test.ts (14 tests) 38ms
 ✓ src/__tests__/agent-runtime.part-13.test.ts (9 tests) 46ms
 ✓ src/__tests__/local-container-postgresql-podman-libpod-api-v0-rootless.test.ts (4 tests) 27ms
 ✓ src/__tests__/agent-runtime.part-04.test.ts (5 tests) 42ms
 ✓ src/__tests__/graph-construction.d161.test.ts (28 tests) 64ms
 ✓ src/__tests__/cqrs.test.ts (15 tests) 19ms
 ✓ src/__tests__/postgresql-run-operations.test.ts (8 tests) 30ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-02.test.ts (9 tests) 18ms
 ✓ src/__tests__/solutions-reactive-layout.reactive-layout-solution-d181-part-01.test.ts (15 tests) 13ms
 ✓ src/__tests__/sources.part-01.test.ts (29 tests) 45ms
 ✓ src/__tests__/graph.part-02.test.ts (33 tests) 32ms
 ✓ src/__tests__/sources.part-02.test.ts (33 tests) 30ms
 ✓ src/__tests__/agent-runtime.part-02.test.ts (12 tests) 77ms
 ✓ src/__tests__/tool-provider-run-retry.test.ts (15 tests) 66ms
 ✓ src/__tests__/registration.d167.test.ts (32 tests) 23ms
 ✓ src/__tests__/agent-runtime.part-06.test.ts (7 tests) 47ms
 ✓ src/__tests__/agent-runtime.part-03.test.ts (9 tests) 58ms
 ✓ src/__tests__/data-structures.part-02.test.ts (41 tests) 30ms
 ✓ src/__tests__/data-structures.part-01.test.ts (42 tests) 25ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-01.sub-02.test.ts (8 tests) 15ms
 ✓ src/__tests__/graph.part-01.test.ts (24 tests) 19ms
 ✓ src/__tests__/work-queue-scheduled-readiness.test.ts (19 tests) 23ms
 ✓ src/__tests__/orchestration.test.ts (16 tests) 21ms
 ✓ src/__tests__/agent-runtime.part-07.test.ts (8 tests) 25ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-01.sub-01.test.ts (35 tests) 55ms
